"uf","genero","ano","mes","numero"
"Rondônia","Feminino",2019,"Janeiro",2
"Rondônia","Feminino",2019,"Fevereiro",3
"Rondônia","Feminino",2019,"Março",4
"Rondônia","Feminino",2019,"Abril",4
"Rondônia","Feminino",2019,"Maio",0
"Rondônia","Feminino",2019,"Junho",2
"Rondônia","Feminino",2019,"Julho",2
"Rondônia","Feminino",2019,"Agosto",1
"Rondônia","Feminino",2019,"Setembro",2
"Rondônia","Feminino",2019,"Outubro",3
"Rondônia","Feminino",2019,"Novembro",3
"Rondônia","Feminino",2019,"Dezembro",3
"Acre","Feminino",2019,"Janeiro",1
"Acre","Feminino",2019,"Fevereiro",1
"Acre","Feminino",2019,"Março",1
"Acre","Feminino",2019,"Abril",0
"Acre","Feminino",2019,"Maio",1
"Acre","Feminino",2019,"Junho",1
"Acre","Feminino",2019,"Julho",1
"Acre","Feminino",2019,"Agosto",1
"Acre","Feminino",2019,"Setembro",1
"Acre","Feminino",2019,"Outubro",1
"Acre","Feminino",2019,"Novembro",0
"Acre","Feminino",2019,"Dezembro",0
"Amazonas","Feminino",2019,"Janeiro",3
"Amazonas","Feminino",2019,"Fevereiro",9
"Amazonas","Feminino",2019,"Março",2
"Amazonas","Feminino",2019,"Abril",3
"Amazonas","Feminino",2019,"Maio",6
"Amazonas","Feminino",2019,"Junho",5
"Amazonas","Feminino",2019,"Julho",2
"Amazonas","Feminino",2019,"Agosto",3
"Amazonas","Feminino",2019,"Setembro",4
"Amazonas","Feminino",2019,"Outubro",4
"Amazonas","Feminino",2019,"Novembro",3
"Amazonas","Feminino",2019,"Dezembro",2
"Roraima","Feminino",2019,"Janeiro",0
"Roraima","Feminino",2019,"Fevereiro",1
"Roraima","Feminino",2019,"Março",0
"Roraima","Feminino",2019,"Abril",1
"Roraima","Feminino",2019,"Maio",1
"Roraima","Feminino",2019,"Junho",1
"Roraima","Feminino",2019,"Julho",0
"Roraima","Feminino",2019,"Agosto",6
"Roraima","Feminino",2019,"Setembro",0
"Roraima","Feminino",2019,"Outubro",0
"Roraima","Feminino",2019,"Novembro",0
"Roraima","Feminino",2019,"Dezembro",1
"Pará","Feminino",2019,"Janeiro",14
"Pará","Feminino",2019,"Fevereiro",9
"Pará","Feminino",2019,"Março",9
"Pará","Feminino",2019,"Abril",6
"Pará","Feminino",2019,"Maio",2
"Pará","Feminino",2019,"Junho",5
"Pará","Feminino",2019,"Julho",11
"Pará","Feminino",2019,"Agosto",6
"Pará","Feminino",2019,"Setembro",5
"Pará","Feminino",2019,"Outubro",6
